geo_code1,origin_bicycle,origin_all,origin_ratio,destination_bicycle,destination_all,destination_ratio
E02000516,57,2798,2.04%,18,394,4.57%
E02000517,43,2649,1.62%,9,704,1.28%
E02000518,69,2733,2.52%,86,3207,2.68%
E02000519,42,2709,1.55%,49,2380,2.06%
E02000520,61,3472,1.76%,192,7449,2.58%
E02000521,59,3071,1.92%,15,921,1.63%
E02000522,66,2716,2.43%,17,861,1.97%
E02000523,40,3137,1.28%,61,2127,2.87%
E02000524,41,2299,1.78%,274,24673,1.11%
E02000525,32,3087,1.04%,45,2805,1.60%
E02000526,276,3395,8.13%,277,3471,7.98%
E02000528,211,3699,5.70%,227,3703,6.13%
E02000529,35,2757,1.27%,21,677,3.10%
E02000530,25,1890,1.32%,112,3901,2.87%
E02000531,251,3948,6.36%,323,5674,5.69%
E02000532,314,3361,9.34%,115,1689,6.81%
E02000533,277,3299,8.40%,50,648,7.72%
E02000534,121,3089,3.92%,387,6954,5.57%
E02000535,54,3251,1.66%,10,440,2.27%
E02000536,46,3123,1.47%,84,2345,3.58%
E02000537,54,3243,1.67%,13,602,2.16%
E02000538,60,2871,2.09%,83,3030,2.74%
E02000539,215,4136,5.20%,214,3915,5.47%
E02000540,119,3325,3.58%,74,2485,2.98%
E02000541,51,2935,1.74%,23,1106,2.08%
E02000542,55,3261,1.69%,57,2212,2.58%
E02000543,98,4417,2.22%,104,4492,2.32%
E02000544,106,3012,3.52%,19,508,3.74%
E02000545,170,2839,5.99%,102,1635,6.24%
E02000546,83,3223,2.58%,66,1540,4.29%
E02000547,112,3031,3.70%,183,4429,4.13%
E02000548,113,2852,3.96%,60,2523,2.38%
E02000549,129,3637,3.55%,61,1682,3.63%
E02000550,105,3302,3.18%,29,1226,2.37%
E02000551,118,2526,4.67%,128,2199,5.82%
E02000552,92,2646,3.48%,98,2169,4.52%
E02000553,86,2068,4.16%,11,316,3.48%
E02000554,323,3327,9.71%,61,884,6.90%
E02000555,328,3666,8.95%,76,1248,6.09%
E02000556,483,4264,11.33%,94,1674,5.62%
E02000557,303,3280,9.24%,198,4910,4.03%
E02000558,201,2720,7.39%,67,1550,4.32%
E02000559,512,4250,12.05%,362,7726,4.69%
E02000560,344,3218,10.69%,130,2890,4.50%
E02000561,504,3208,15.71%,29,723,4.01%
E02000562,473,3235,14.62%,115,1108,10.38%
E02000563,310,3147,9.85%,86,1503,5.72%
E02000564,538,5138,10.47%,187,2830,6.61%
E02000565,474,3070,15.44%,73,926,7.88%
E02000566,496,3889,12.75%,236,3543,6.66%
E02000567,599,4705,12.73%,85,951,8.94%
E02000568,276,3122,8.84%,274,4609,5.94%
E02000569,349,4203,8.30%,253,2831,8.94%
E02000570,529,4122,12.83%,163,1327,12.28%
E02000571,358,3229,11.09%,143,1564,9.14%
E02000572,178,2626,6.78%,178,2055,8.66%
E02000573,444,4181,10.62%,714,8593,8.31%
E02000574,345,3446,10.01%,877,10102,8.68%
E02000575,403,4855,8.30%,3222,29213,11.03%
E02000576,254,3388,7.50%,1681,26162,6.43%
E02000577,122,2169,5.62%,293,3668,7.99%
E02000578,105,1732,6.06%,166,2187,7.59%
E02000579,288,3199,9.00%,143,1694,8.44%
E02000580,293,3503,8.36%,202,2604,7.76%
E02000581,180,2226,8.09%,158,2573,6.14%
E02000582,180,3277,5.49%,155,2854,5.43%
E02000583,201,2759,7.29%,142,1862,7.63%
E02000584,202,3197,6.32%,332,6120,5.42%
E02000585,169,2956,5.72%,146,1859,7.85%
E02000586,148,2861,5.17%,522,7561,6.90%
E02000587,158,2660,5.94%,239,3054,7.83%
E02000588,114,3144,3.63%,683,15308,4.46%
E02000589,137,3246,4.22%,105,3142,3.34%
E02000590,87,2564,3.39%,295,4789,6.16%
E02000591,129,2710,4.76%,72,1335,5.39%
E02000592,111,2866,3.87%,448,6313,7.10%
E02000593,166,3296,5.04%,53,1175,4.51%
E02000594,149,2701,5.52%,268,3994,6.71%
E02000595,142,2767,5.13%,474,6528,7.26%
E02000596,167,3146,5.31%,375,4966,7.55%
E02000597,128,2379,5.38%,198,2196,9.02%
E02000598,255,2669,9.55%,50,659,7.59%
E02000599,78,2078,3.75%,86,1592,5.40%
E02000600,159,2883,5.52%,166,3138,5.29%
E02000601,321,3865,8.31%,135,1709,7.90%
E02000602,204,3392,6.01%,249,3325,7.49%
E02000603,151,2607,5.79%,52,778,6.68%
E02000604,151,3077,4.91%,158,3300,4.79%
E02000605,177,2741,6.46%,70,1099,6.37%
E02000606,184,3920,4.69%,854,12446,6.86%
E02000607,170,2341,7.26%,58,582,9.97%
E02000608,129,2663,4.84%,94,1939,4.85%
E02000609,73,2237,3.26%,29,578,5.02%
E02000610,151,2837,5.32%,67,1507,4.45%
E02000611,143,2335,6.12%,17,369,4.61%
E02000612,84,2693,3.12%,22,550,4.00%
E02000613,129,2702,4.77%,39,794,4.91%
E02000614,109,2842,3.84%,103,3038,3.39%
E02000615,67,2379,2.82%,51,1090,4.68%
E02000616,47,1958,2.40%,26,727,3.58%
E02000617,79,2487,3.18%,54,1753,3.08%
E02000619,265,3098,8.55%,135,1955,6.91%
E02000620,467,4219,11.07%,439,6055,7.25%
E02000621,511,4945,10.33%,347,5488,6.32%
E02000622,453,3854,11.75%,141,2137,6.60%
E02000623,285,3060,9.31%,46,527,8.73%
E02000624,305,3357,9.09%,34,671,5.07%
E02000625,236,3178,7.43%,94,1598,5.88%
E02000626,248,2697,9.20%,69,841,8.20%
E02000627,412,4499,9.16%,76,1376,5.52%
E02000628,217,3477,6.24%,229,3893,5.88%
E02000629,445,4738,9.39%,113,1675,6.75%
E02000630,386,3770,10.24%,175,2439,7.18%
E02000631,547,3914,13.98%,452,8716,5.19%
E02000632,611,5746,10.63%,87,1169,7.44%
E02000633,389,3657,10.64%,156,3184,4.90%
E02000634,253,3258,7.77%,105,2058,5.10%
E02000635,551,4106,13.42%,96,1157,8.30%
E02000636,433,3951,10.96%,65,1521,4.27%
E02000637,638,4374,14.59%,49,852,5.75%
E02000638,411,4238,9.70%,52,1614,3.22%
E02000639,205,2997,6.84%,16,321,4.98%
E02000640,463,4527,10.23%,91,940,9.68%
E02000641,198,3019,6.56%,20,629,3.18%
E02000642,386,3923,9.84%,44,950,4.63%
E02000643,284,3623,7.84%,23,905,2.54%
E02000644,291,3514,8.28%,52,717,7.25%
E02000645,316,3770,8.38%,97,2410,4.02%
E02000646,287,4118,6.97%,67,1969,3.40%
E02000647,194,3274,5.93%,26,601,4.33%
E02000648,122,2463,4.95%,20,779,2.57%
E02000649,342,4811,7.11%,51,1997,2.55%
E02000650,165,2829,5.83%,21,708,2.97%
E02000651,202,3308,6.11%,23,714,3.22%
E02000652,74,2479,2.99%,12,371,3.23%
E02000653,176,3398,5.18%,18,692,2.60%
E02000654,98,2555,3.84%,42,1439,2.92%
E02000655,213,3218,6.62%,60,1648,3.64%
E02000657,207,3728,5.55%,137,2335,5.87%
E02000658,264,3284,8.04%,37,886,4.18%
E02000659,145,3044,4.76%,67,1997,3.36%
E02000660,247,3809,6.48%,55,1112,4.95%
E02000661,122,2890,4.22%,63,1889,3.34%
E02000662,212,3210,6.60%,66,1028,6.42%
E02000663,194,2947,6.58%,15,432,3.47%
E02000664,160,3931,4.07%,232,7219,3.21%
E02000665,153,3433,4.46%,43,941,4.57%
E02000666,170,2837,5.99%,26,566,4.59%
E02000667,172,2652,6.49%,6,538,1.12%
E02000668,112,2695,4.16%,35,1017,3.44%
E02000669,102,3198,3.19%,28,1073,2.61%
E02000670,83,2355,3.52%,8,738,1.08%
E02000671,231,3512,6.58%,98,1951,5.02%
E02000672,107,2935,3.65%,183,5036,3.63%
E02000673,204,3374,6.05%,30,1173,2.56%
E02000674,88,3084,2.85%,7,512,1.37%
E02000675,102,3263,3.13%,35,717,4.88%
E02000676,187,3228,5.79%,15,416,3.61%
E02000677,87,2668,3.26%,43,1432,3.00%
E02000678,35,2030,1.72%,9,295,3.05%
E02000679,110,3044,3.61%,28,854,3.28%
E02000680,112,2439,4.59%,27,869,3.11%
E02000681,69,2839,2.43%,24,1232,1.95%
E02000682,51,2530,2.02%,18,857,2.10%
E02000683,35,2038,1.72%,0,445,0.00%
E02000685,99,2795,3.54%,12,741,1.62%
E02000686,38,2113,1.80%,23,1097,2.10%
E02000687,95,2901,3.27%,15,1037,1.45%
E02000689,205,3514,5.83%,216,3188,6.78%
E02000690,92,1643,5.60%,125,1936,6.46%
E02000691,151,3326,4.54%,120,3210,3.74%
E02000692,101,3184,3.17%,318,5928,5.36%
E02000693,226,4524,5.00%,65,2040,3.19%
E02000694,203,4106,4.94%,73,1755,4.16%
E02000695,93,3022,3.08%,19,560,3.39%
E02000696,132,3184,4.15%,28,760,3.68%
E02000697,148,4039,3.66%,256,5232,4.89%
E02000698,130,2794,4.65%,52,985,5.28%
E02000699,178,3414,5.21%,47,925,5.08%
E02000700,112,3196,3.50%,67,1714,3.91%
E02000701,94,2952,3.18%,25,940,2.66%
E02000702,96,2681,3.58%,9,341,2.64%
E02000703,162,2853,5.68%,32,555,5.77%
E02000704,142,3299,4.30%,101,2453,4.12%
E02000705,59,2866,2.06%,11,520,2.12%
E02000706,103,2887,3.57%,43,1149,3.74%
E02000707,62,2459,2.52%,13,442,2.94%
E02000708,127,3114,4.08%,82,1611,5.09%
E02000709,101,2803,3.60%,9,228,3.95%
E02000710,70,2735,2.56%,165,4097,4.03%
E02000711,77,2704,2.85%,119,2854,4.17%
E02000712,82,2929,2.80%,29,1071,2.71%
E02000713,83,2855,2.91%,39,1140,3.42%
E02000714,81,2719,2.98%,17,641,2.65%
E02000715,20,1876,1.07%,9,626,1.44%
E02000716,54,2104,2.57%,8,526,1.52%
E02000717,25,2241,1.12%,14,1052,1.33%
E02000718,31,1690,1.83%,13,492,2.64%
E02000719,64,2689,2.38%,13,765,1.70%
E02000720,87,2355,3.69%,12,637,1.88%
E02000721,45,2699,1.67%,41,1960,2.09%
E02000722,77,3058,2.52%,42,1141,3.68%
E02000723,19,3136,0.61%,32,1503,2.13%
E02000724,29,2537,1.14%,8,405,1.98%
E02000725,96,3665,2.62%,188,6613,2.84%
E02000726,111,3657,3.04%,191,4708,4.06%
E02000727,27,2420,1.12%,13,1023,1.27%
E02000728,27,2462,1.10%,2,244,0.82%
E02000729,45,2235,2.01%,13,346,3.76%
E02000730,26,2680,0.97%,49,1494,3.28%
E02000731,29,2985,0.97%,42,2824,1.49%
E02000732,22,2001,1.10%,10,1044,0.96%
E02000733,73,3144,2.32%,40,1137,3.52%
E02000734,49,2401,2.04%,6,350,1.71%
E02000735,37,2249,1.65%,30,1093,2.74%
E02000736,25,2310,1.08%,32,1234,2.59%
E02000737,61,2718,2.24%,43,1874,2.29%
E02000738,45,2661,1.69%,9,544,1.65%
E02000739,51,2252,2.26%,27,895,3.02%
E02000740,27,2092,1.29%,44,1598,2.75%
E02000741,56,2515,2.23%,167,4313,3.87%
E02000742,48,2272,2.11%,17,485,3.51%
E02000743,33,2172,1.52%,62,1798,3.45%
E02000744,72,2280,3.16%,19,673,2.82%
E02000745,71,2659,2.67%,15,226,6.64%
E02000746,41,2175,1.89%,152,5334,2.85%
E02000747,82,4033,2.03%,89,3922,2.27%
E02000748,49,1897,2.58%,170,3579,4.75%
E02000749,44,2311,1.90%,32,1553,2.06%
E02000750,96,4295,2.24%,113,3839,2.94%
E02000751,74,3581,2.07%,29,1580,1.84%
E02000752,21,1950,1.08%,39,1899,2.05%
E02000753,16,1838,0.87%,2,129,1.55%
E02000754,33,2249,1.47%,4,347,1.15%
E02000755,20,1783,1.12%,7,646,1.08%
E02000756,34,4171,0.82%,35,2052,1.71%
E02000757,114,4883,2.33%,30,2276,1.32%
E02000758,15,1836,0.82%,10,508,1.97%
E02000759,93,4424,2.10%,27,1282,2.11%
E02000760,22,2119,1.04%,6,762,0.79%
E02000762,20,2099,0.95%,1,365,0.27%
E02000763,17,2257,0.75%,18,1191,1.51%
E02000764,128,4848,2.64%,54,2018,2.68%
E02000765,16,2117,0.76%,13,850,1.53%
E02000767,17,2500,0.68%,20,1651,1.21%
E02000768,62,2195,2.82%,12,360,3.33%
E02000769,48,4849,0.99%,35,1314,2.66%
E02000770,18,2397,0.75%,15,612,2.45%
E02000772,24,2468,0.97%,59,4046,1.46%
E02000773,32,2875,1.11%,30,1321,2.27%
E02000774,25,2136,1.17%,13,651,2.00%
E02000776,31,1983,1.56%,26,1200,2.17%
E02000777,106,2181,4.86%,2,224,0.89%
E02000779,28,2319,1.21%,15,2154,0.70%
E02000780,27,3926,0.69%,84,5940,1.41%
E02000781,44,4081,1.08%,31,1179,2.63%
E02000782,20,2364,0.85%,30,1986,1.51%
E02000783,13,1774,0.73%,6,471,1.27%
E02000784,347,3604,9.63%,187,1618,11.56%
E02000785,269,3556,7.56%,272,2920,9.32%
E02000786,472,4381,10.77%,179,2082,8.60%
E02000787,309,4170,7.41%,129,1995,6.47%
E02000788,341,3359,10.15%,100,1727,5.79%
E02000789,117,2289,5.11%,89,1296,6.87%
E02000790,204,2460,8.29%,76,1102,6.90%
E02000791,100,2298,4.35%,405,6909,5.86%
E02000792,153,2505,6.11%,73,927,7.87%
E02000793,186,2877,6.47%,62,906,6.84%
E02000794,192,2550,7.53%,145,1724,8.41%
E02000795,211,1989,10.61%,114,1035,11.01%
E02000796,163,3414,4.77%,44,771,5.71%
E02000797,210,2993,7.02%,440,5252,8.38%
E02000798,319,3893,8.19%,75,1085,6.91%
E02000799,159,2243,7.09%,114,1288,8.85%
E02000800,213,1767,12.05%,28,236,11.86%
E02000801,231,2552,9.05%,264,2461,10.73%
E02000802,193,2379,8.11%,64,1374,4.66%
E02000803,219,3141,6.97%,106,1368,7.75%
E02000804,166,2688,6.18%,318,3764,8.45%
E02000805,284,3390,8.38%,174,1594,10.92%
E02000806,261,3241,8.05%,165,1973,8.36%
E02000807,296,4437,6.67%,32,778,4.11%
E02000808,318,4289,7.41%,2771,40257,6.88%
E02000809,428,6874,6.23%,1741,26423,6.59%
E02000810,275,3866,7.11%,104,1769,5.88%
E02000812,361,4309,8.38%,304,4743,6.41%
E02000813,187,3283,5.70%,103,2039,5.05%
E02000814,326,4556,7.16%,32,1177,2.72%
E02000815,194,2741,7.08%,107,2453,4.36%
E02000816,223,3442,6.48%,98,1760,5.57%
E02000817,128,2152,5.95%,116,1520,7.63%
E02000818,249,2852,8.73%,56,1605,3.49%
E02000819,199,2995,6.64%,68,1453,4.68%
E02000820,350,3497,10.01%,133,1590,8.36%
E02000821,170,2652,6.41%,65,1557,4.17%
E02000822,212,2804,7.56%,39,898,4.34%
E02000823,299,3003,9.96%,55,1243,4.42%
E02000824,138,2895,4.77%,112,2516,4.45%
E02000825,155,3113,4.98%,30,856,3.50%
E02000826,344,3275,10.50%,61,1268,4.81%
E02000827,277,3728,7.43%,163,2913,5.60%
E02000828,152,2833,5.37%,66,1971,3.35%
E02000829,280,3751,7.46%,34,798,4.26%
E02000830,488,3864,12.63%,301,3825,7.87%
E02000831,521,3889,13.40%,85,1762,4.82%
E02000832,288,3415,8.43%,37,906,4.08%
E02000833,206,2870,7.18%,48,814,5.90%
E02000834,445,4468,9.96%,69,1330,5.19%
E02000835,320,2798,11.44%,15,414,3.62%
E02000836,392,3739,10.48%,76,1541,4.93%
E02000837,415,3516,11.80%,142,1583,8.97%
E02000838,387,3888,9.95%,20,625,3.20%
E02000839,157,2985,5.26%,97,1533,6.33%
E02000840,70,2656,2.64%,12,570,2.11%
E02000841,72,2830,2.54%,75,3415,2.20%
E02000842,62,2725,2.28%,55,1602,3.43%
E02000843,123,3010,4.09%,53,1639,3.23%
E02000844,60,2714,2.21%,30,836,3.59%
E02000845,102,3174,3.21%,20,932,2.15%
E02000846,66,2378,2.78%,17,643,2.64%
E02000847,76,2815,2.70%,28,1276,2.19%
E02000848,66,2655,2.49%,33,1324,2.49%
E02000849,66,2762,2.39%,23,739,3.11%
E02000850,99,3781,2.62%,142,4945,2.87%
E02000851,67,2867,2.34%,231,8007,2.88%
E02000852,79,2763,2.86%,5,720,0.69%
E02000853,73,2618,2.79%,23,653,3.52%
E02000854,103,2605,3.95%,39,1459,2.67%
E02000855,61,2402,2.54%,17,1360,1.25%
E02000856,69,3002,2.30%,73,2478,2.95%
E02000857,62,2824,2.20%,30,1324,2.27%
E02000858,50,2345,2.13%,23,1103,2.09%
E02000859,61,2653,2.30%,22,1101,2.00%
E02000860,50,2574,1.94%,73,2135,3.42%
E02000861,58,2463,2.35%,38,1712,2.22%
E02000863,31,1970,1.57%,21,676,3.11%
E02000864,351,2919,12.02%,77,1667,4.62%
E02000865,264,2458,10.74%,182,2158,8.43%
E02000866,563,3967,14.19%,100,1098,9.11%
E02000867,365,4530,8.06%,106,2336,4.54%
E02000868,472,2722,17.34%,166,1690,9.82%
E02000869,319,2248,14.19%,175,1171,14.94%
E02000870,259,2468,10.49%,126,1570,8.03%
E02000871,113,2647,4.27%,63,1453,4.34%
E02000872,382,3016,12.67%,165,1738,9.49%
E02000873,230,2565,8.97%,316,4152,7.61%
E02000874,157,2138,7.34%,42,784,5.36%
E02000875,185,2905,6.37%,42,1822,2.31%
E02000876,254,2558,9.93%,122,2572,4.74%
E02000877,185,2980,6.21%,88,1766,4.98%
E02000878,323,4040,8.00%,1416,17580,8.05%
E02000879,200,2419,8.27%,52,987,5.27%
E02000880,175,1980,8.84%,108,2905,3.72%
E02000881,81,1852,4.37%,47,867,5.42%
E02000882,181,2472,7.32%,57,1308,4.36%
E02000883,61,2126,2.87%,41,1122,3.65%
E02000884,281,4267,6.59%,474,10039,4.72%
E02000885,125,2022,6.18%,80,1507,5.31%
E02000886,186,3206,5.80%,56,920,6.09%
E02000887,106,2629,4.03%,73,1866,3.91%
E02000888,187,3316,5.64%,31,1087,2.85%
E02000889,238,3049,7.81%,321,5441,5.90%
E02000890,230,3316,6.94%,269,4658,5.78%
E02000891,162,6021,2.69%,356,10344,3.44%
E02000893,134,2704,4.96%,22,596,3.69%
E02000894,213,5123,4.16%,19,462,4.11%
E02000895,30,2181,1.38%,18,745,2.42%
E02000896,45,2956,1.52%,18,1342,1.34%
E02000897,49,2500,1.96%,5,789,0.63%
E02000898,40,2540,1.57%,15,600,2.50%
E02000899,35,2720,1.29%,17,1356,1.25%
E02000900,66,2621,2.52%,25,1548,1.61%
E02000901,98,3441,2.85%,38,1909,1.99%
E02000902,75,2769,2.71%,12,508,2.36%
E02000903,68,2615,2.60%,22,853,2.58%
E02000904,85,2801,3.03%,47,1657,2.84%
E02000905,125,3196,3.91%,86,2153,3.99%
E02000906,173,3154,5.49%,29,778,3.73%
E02000907,93,2820,3.30%,30,1620,1.85%
E02000908,149,3929,3.79%,120,2692,4.46%
E02000909,172,3254,5.29%,46,1329,3.46%
E02000910,122,3864,3.16%,46,1805,2.55%
E02000911,149,3826,3.89%,64,3001,2.13%
E02000912,135,2911,4.64%,21,667,3.15%
E02000913,93,2954,3.15%,138,4227,3.26%
E02000914,87,3105,2.80%,58,1845,3.14%
E02000915,108,3296,3.28%,33,1100,3.00%
E02000916,178,3156,5.64%,160,3369,4.75%
E02000917,131,3331,3.93%,19,805,2.36%
E02000918,121,3364,3.60%,53,2125,2.49%
E02000919,129,3467,3.72%,6,463,1.30%
E02000920,94,3253,2.89%,67,2864,2.34%
E02000921,104,3393,3.07%,23,1022,2.25%
E02000922,130,3452,3.77%,23,721,3.19%
E02000923,429,3530,12.15%,355,2827,12.56%
E02000924,404,4990,8.10%,465,8502,5.47%
E02000925,333,3071,10.84%,38,869,4.37%
E02000926,501,4405,11.37%,193,2866,6.73%
E02000927,374,3397,11.01%,72,1110,6.49%
E02000928,448,3914,11.45%,137,1318,10.39%
E02000929,146,2680,5.45%,11,335,3.28%
E02000930,472,5437,8.68%,191,3347,5.71%
E02000931,492,4575,10.75%,51,732,6.97%
E02000932,511,5752,8.88%,535,8078,6.62%
E02000933,339,3899,8.69%,88,1650,5.33%
E02000934,424,5145,8.24%,261,4726,5.52%
E02000935,108,2017,5.35%,162,2107,7.69%
E02000936,312,4191,7.44%,88,1250,7.04%
E02000937,421,3557,11.84%,96,1022,9.39%
E02000938,253,3525,7.18%,58,1180,4.92%
E02000939,385,3294,11.69%,68,951,7.15%
E02000940,311,3568,8.72%,180,3535,5.09%
E02000941,487,4613,10.56%,128,1346,9.51%
E02000942,349,4264,8.18%,32,893,3.58%
E02000943,412,4517,9.12%,137,2488,5.51%
E02000944,131,2804,4.67%,25,883,2.83%
E02000945,135,2484,5.43%,45,1114,4.04%
E02000946,282,3719,7.58%,157,1929,8.14%
E02000947,396,4414,8.97%,124,1520,8.16%
E02000948,452,5553,8.14%,26,546,4.76%
E02000949,438,4697,9.33%,231,3672,6.29%
E02000950,201,3151,6.38%,28,642,4.36%
E02000951,269,3299,8.15%,29,820,3.54%
E02000952,244,2971,8.21%,26,613,4.24%
E02000953,264,3606,7.32%,73,1203,6.07%
E02000954,170,2695,6.31%,27,746,3.62%
E02000955,155,2509,6.18%,9,681,1.32%
E02000956,134,3005,4.46%,484,8272,5.85%
E02000957,261,4520,5.77%,86,2496,3.45%
E02000958,278,2944,9.44%,20,615,3.25%
E02000959,193,2632,7.33%,21,480,4.38%
E02000960,100,2290,4.37%,198,2979,6.65%
E02000961,142,3187,4.46%,41,1196,3.43%
E02000962,100,2863,3.49%,74,1914,3.87%
E02000963,213,3252,6.55%,42,722,5.82%
E02000964,324,4437,7.30%,56,1174,4.77%
E02000965,261,3912,6.67%,50,1154,4.33%
E02000966,248,4161,5.96%,81,1259,6.43%
E02000967,130,2998,4.34%,661,10697,6.18%
E02000968,145,3699,3.92%,224,4033,5.55%
E02000969,145,2760,5.25%,145,2530,5.73%
E02000970,189,3908,4.84%,1872,38821,4.82%
E02000971,197,3368,5.85%,444,11814,3.76%
E02000972,159,3507,4.53%,6951,104427,6.66%
E02000973,342,4507,7.59%,132,2212,5.97%
E02000974,145,2845,5.10%,606,12402,4.89%
E02000975,284,4047,7.02%,396,7596,5.21%
E02000976,292,4248,6.87%,207,4401,4.70%
E02000977,123,3035,4.05%,6990,116743,5.99%
E02000978,106,2661,3.98%,1526,19054,8.01%
E02000979,132,3269,4.04%,3560,60335,5.90%
E02000980,193,3551,5.44%,584,8024,7.28%
E02000981,338,4458,7.58%,126,2880,4.38%
E02000982,165,3151,5.24%,842,14147,5.95%
E02000983,195,3394,5.75%,77,1217,6.33%
E02004543,6,1854,0.32%,3,320,0.94%
E02006322,89,1776,5.01%,34,483,7.04%
E02006782,49,2628,1.86%,6,529,1.13%
E02006783,45,2265,1.99%,18,843,2.14%
E02006784,43,2363,1.82%,15,635,2.36%
E02006785,29,2187,1.33%,2,260,0.77%
E02006786,31,2233,1.39%,4,301,1.33%
E02006787,79,2965,2.66%,49,1858,2.64%
E02006788,50,2659,1.88%,8,512,1.56%
E02006789,14,1817,0.77%,20,1640,1.22%
E02006791,222,3022,7.35%,55,623,8.83%
E02006792,206,3524,5.85%,649,10815,6.00%
E02006793,30,2374,1.26%,55,3264,1.69%
E02006794,51,1851,2.76%,81,2198,3.69%
E02006795,17,2818,0.60%,2,454,0.44%
E02006796,44,3036,1.45%,170,3977,4.27%
E02006798,118,2790,4.23%,123,2232,5.51%
E02006799,42,2762,1.52%,18,1379,1.31%
E02006800,41,4006,1.02%,11,1468,0.75%
E02006801,237,3416,6.94%,1880,28220,6.66%
E02006802,230,2865,8.03%,739,9991,7.40%
E02006853,73,3169,2.30%,40,1617,2.47%
E02006854,51,3078,1.66%,2616,76301,3.43%
E02006882,29,5007,0.58%,46,2470,1.86%
E02006918,271,2274,11.92%,39,616,6.33%
E02006921,198,2059,9.62%,21,495,4.24%
E02006924,41,3918,1.05%,22,1653,1.33%
E02006925,30,4399,0.68%,28,2465,1.14%
E02006927,110,2781,3.96%,64,1702,3.76%
E02006928,135,2884,4.68%,74,1730,4.28%
E02006929,109,3150,3.46%,173,5693,3.04%
E02006930,194,2991,6.49%,44,2028,2.17%
E02006931,192,3979,4.83%,191,3784,5.05%
